country_name,factor_1,factor_2,factor_3,factor_4,factor_5,factor_6,factor_7,factor_8,factor_9,factor_10,factor_11,factor_12,factor_13,factor_14,factor_15
Panama,-0.11597833266125145,0.12776184726232362,-0.05037390272697326,-0.03684972188331139,0.008708554097186096,-0.0036100515419716156,-0.1507270589050629,-0.011306501622592082,-0.006036772680465416,-0.024650452392925806,-0.03804054601109737,-0.12559823975417156,0.067447515657617,0.04010517101137444,0.016804483890162508
Papua New Guinea,-0.20650947602854378,0.256361680998799,-0.5387572194401846,0.007768935249388807,0.02388665550284359,0.22517437020707334,0.040347813259248945,0.14076821916196255,0.0419224080305507,-0.06992138845202256,0.07200288050869966,-0.04126376313140569,-0.08713721602301015,0.006249119743549544,0.04410427920780157
Paraguay,0.3918287326867663,0.3962951625097798,-0.27656536764199036,0.031216749094821195,-0.10786548721156534,0.08754591464586296,0.042835600363000624,0.05371890362052964,0.019831878035747222,-0.031122780276876257,0.002449858056059426,-0.14391308913056655,0.1179484797617996,-0.01654094263851694,0.014729083976334774
Peru,-0.2622799149885925,0.058299604812678624,-0.1063624998251133,0.038330588121843735,-0.04105211954742516,-0.06501878761585911,-0.01562118125809399,-0.15704960810016733,0.07388898565607972,0.004355292415499381,-0.01728293609418044,-0.043363216994913245,0.042003587250837006,0.08395656705745862,-0.09720222789040231
Philippines,0.04671980884532498,0.3408419458242702,-0.024211040391622033,-0.08287219023945057,0.1407415495441294,-0.17625385532304133,0.19040584202475963,-0.09644514173465701,-0.052905587846345456,0.060659979659561006,0.046872926347857766,-0.037782254940180116,0.03974600303801251,-0.004018360863077864,-0.018795701341934007
Poland,-0.6977441273448776,-0.18343303202984584,0.2747195154934273,0.0041061723524817165,-0.06923790420689527,0.07940006667739048,0.044412254621844026,0.0035504712917842356,0.029267243418144694,-0.027049407525327862,-0.017134232058377913,-0.017795257055309436,0.0020009479004631453,-0.007788676367433013,0.04912987803369061
Portugal,-1.2453786441216619,-0.13441057630936618,0.014586547299418422,0.04915828211075868,-0.04611644845026323,-0.004147934615211111,-0.0293724801236688,0.017884590115535243,0.008294230028888362,0.04175010196961701,0.005033886602056342,-0.0030806864361860244,0.019439551747844844,0.007109832153930217,0.03839494561121127
Qatar,1.3026779782398645,-0.9623740775960776,-0.3210559366478135,-0.40841842983397375,-0.26011559037964105,-0.1590971542825174,-0.0037030575122413358,0.11115187707918352,0.09296114815328198,-0.04707788157339168,0.022175277745056725,-0.1039726820251606,-0.017546325901351974,-0.09396059511667858,0.036225861001281334
Republic of Vietnam,0.5440077201871585,0.06603210868648955,-0.17761569622983883,0.34405581825315895,-0.048789909870507256,0.04128189703153334,0.24156079972132746,-0.0470789642106884,-0.07065227359188873,0.006402815311927716,0.1546075552815115,0.15427444416683087,0.0319904449969837,0.045703967620272776,-0.07000895016788732
Republic of the Congo,1.0502317796104093,0.13970617256422357,-0.2189293463789764,0.197328655368624,0.019696513848345462,-0.03390154513545969,-0.09427827795995887,-0.08306876891190938,-0.04367646307134795,-0.05357857006349044,0.028664619448963462,-0.010702295191721225,0.0035221325965669576,0.004784186805822367,-0.03983965333791337
Romania,-0.08183705815376004,0.10820557295398191,0.296973614297979,-0.0630435081890348,-0.11211042572678387,-0.023736049278350078,-0.0007395410281816471,0.04255650813046824,0.04176055761365555,-0.0697823180063891,0.1008883185441075,-0.023910566041950097,-0.06157112491136233,0.03649974387112459,0.04178339809899184
Russia,0.6732413000696257,0.07102297730194103,0.30574884585411016,-0.03477238677554082,-0.01834199581497084,-0.07859012807480227,-0.11690039952223863,-0.019069982892560292,-0.03400234487612444,-0.05563307896948768,0.060674220842109695,0.010078198086413411,-0.007209412408926867,0.10188530543394511,0.010792414845768913
Rwanda,0.6359859344722689,-0.1705754446812838,0.292135492652035,0.06968111290714411,0.11284950689910729,0.023201970514743344,0.13871404775340287,-0.12527596768508031,-0.16519617595198663,-0.027893571622154053,-0.0841967677492675,-0.0087048990662984,0.07148689043588624,-0.013151934910444951,0.019680795901050322
Sao Tome and Principe,-0.27912444172430123,-0.16218667035898177,0.05894165401131463,-0.11672549032926584,0.04021877276930912,0.07912172477857504,0.10875658718822422,0.0023538857680522112,0.05899357189213387,-0.05975112358675384,-0.038232290310593685,-0.03650335943489059,0.05410717561096309,-0.026046006284800808,0.011564084270823932
Saudi Arabia,1.6164063766205083,-0.904173481712739,-0.46305538978181,-0.29681454170992294,-0.3461128637214983,-0.36114899913034304,0.022457100377492968,0.05725085549101894,-0.06741354210023212,0.14405629734719744,0.028506949902397456,-0.04523597788924638,-0.13546673138590717,-0.01136078930626966,0.002145398328452269
Senegal,-0.595580911927049,0.1078779009659681,0.024601237185245317,-0.06186800724744848,0.01643317830726731,0.025320017321413292,0.07253983572565519,-0.00886780797380146,0.05488002837632312,-0.008113727069706178,-0.0481929356231353,0.07172612524026908,0.012818814756968494,0.051274187708785945,0.08419713851520669
Serbia,0.16074051000079925,0.10360782479353274,0.20767961498962081,-0.22105357965079192,0.10329747045196035,0.02759860339759747,-0.032298829030733126,0.16891340818438424,-0.10160452498180439,-0.08261318889859283,0.08592231028716296,-0.09692649775190093,0.06774916620187683,0.04323760156142385,0.045268587415769904
Seychelles,-0.16577213156965756,-0.1741310564731779,0.2643397696744253,-0.13031968383030593,0.03320607767415541,0.24160762563241178,0.09799515575258044,0.04744027127466309,0.05287524264859192,0.013605825873369042,-0.05644041284808247,0.07905595444054787,0.06332567372580464,-0.03763596607606142,-0.05160120715293347
Sierra Leone,0.4195717033988413,0.2847362862571966,-0.1664888906898567,0.009281966098864999,0.056565582411589085,-0.08231517404837303,-0.0008982897979036691,-0.052620334888375135,0.0752937812105137,-0.03284487284633816,0.03622377411247789,0.04994229123074249,-0.07744737717803749,-0.04643125253994901,-0.012557507319108822
Singapore,-0.23178022088027925,-0.4856227726671338,0.3060232294320743,-0.06293881679799418,-0.05074303950817249,0.5321265620395287,0.15316041136271666,0.0051250599872048165,0.08633960858321217,-0.004684390943028303,0.05233911370052774,-0.031497620980436486,0.043992167488174895,-0.03630149144903123,-0.014136347193115057
Slovakia,-1.2179890485924114,0.06898370596499775,0.01715078355551997,0.02678304969179761,-0.041713289832163984,-0.09150441733220278,-0.025479306587712414,-0.004008349272748609,-0.003324141842479654,-0.03838386517648168,0.028604065354939194,-0.11019211275583185,0.04810209789439117,0.02524510670739674,0.004697531517091801
Slovenia,-1.3522354013965425,-0.05303983323814028,0.06044751746170762,0.05434254696606801,-0.028950488119483756,-0.09668838701899687,-0.04120410167209011,-0.012866255033029194,-0.05466392982923712,-0.055772602394161916,0.025555374958019204,-0.03886200152796716,-0.004139313486117722,0.011825520024805752,0.0030680602696729307
Solomon Islands,-0.2752633625241285,-0.028769095637498465,-0.4422322712824746,0.08847921790059407,-0.005317968307605896,0.2942365128293645,-0.01722846229947838,0.041934526662941576,0.06923240250791715,-0.15758953082886706,-0.020962121848835853,-0.003508536670010487,-0.052464917145960965,0.02464050754821461,0.0121469012157887
Somalia,1.3271944686548052,-0.12034524072082858,-0.3657890026135792,0.1453543722000016,-0.03698778372674887,-0.13707914266481083,-0.026695331555729517,-0.013929812962523755,0.04485567615291806,0.07653672595386941,0.023030315824253213,0.10978499014327012,-0.03436548711886023,0.04932439050446086,0.0016192724325691085
Somaliland,0.3276477005853558,0.050331622716297215,-0.5099934630625063,-0.3254846657153749,-0.0601951765553768,-0.03915157874489635,-0.08963543200616134,-0.08526961627394411,-0.006264524926523048,-0.08669448552218371,0.11166680938242185,0.11636241330395372,0.10384573736628849,0.06077893743181707,0.029427030566286386
South Africa,-0.13499125267451356,-0.05393727598147252,-0.26407895088550254,-0.015427870302891063,-0.14016245032914482,-0.236378916658686,0.27598960398504985,-0.042017700143721984,0.002686284049447359,0.04263668016351702,0.01854129419406939,-0.008575316372721839,0.007810040092152115,0.03737405879084558,-0.0045753644652929215
South Korea,-0.5545866089363696,-0.021370830813199453,0.05318985242591227,0.0022193148498570324,-0.10397471276464589,0.13506420196415636,-0.0718106601847533,0.016688899442764978,-0.09027851252816252,-0.003788122981075785,-0.0878630581731522,-0.056156565446378454,0.015385921527368422,0.0032621661146660895,-0.03281661995634261
South Sudan,1.237255636776999,0.22124195835140056,0.13048614996179686,0.1391026225437858,-0.0035814459644089333,-0.16524667096528645,0.20037674938472677,0.018835629743729085,0.14502279019242803,0.07306476899624506,0.06270892871287863,0.04192568274940455,0.08669496073927926,-0.07445565927140735,0.026657609355188818
South Yemen,0.8775743591101773,-0.8227393455133823,0.36442183256725974,0.32782979109299276,0.3132500149810388,0.13065868908292652,0.08726168769614027,-0.09842928788160885,-0.0802950921234567,0.09392754767146255,0.0468010155050701,-0.1016444791259604,-0.12467869365399456,0.008315675095812509,-0.03129247197338516
Spain,-1.157229019262522,-0.1677374415650862,0.037460034169748746,0.11587508631855323,-0.03989979366010957,-0.00353075096341851,-0.07766975417928616,-0.035129219634497624,0.0021527764297123273,0.044821903906866245,-0.018705870846490186,-0.03477529453273396,0.003201999297529049,0.003220895749879057,0.012326716707663627
Sri Lanka,-0.24859344466259212,0.055029006111775164,-0.03125895600231249,0.05402928863851423,-0.03594068759876667,0.1517416742272764,0.08888655161888298,-0.08600810628029726,-0.032139290204950044,0.02840936712308731,0.039155312977041584,-0.08637618465255006,-0.07427162725709185,0.02280168898558857,-0.04627480825405337
Sudan,1.220259080394877,-0.017841446054669557,-0.10630466102985014,0.3070521799436043,-0.07552977257593115,0.04748661872572996,0.013755539681207712,-0.09419674177085685,0.0777207046735897,-0.00015846852897844047,0.08684075060500296,0.06094272830237088,0.0016756370972638073,-0.017875305206356402,-0.021935737171007656
Suriname,-0.7946396071446736,-0.06987019045160824,-0.04016460810669021,0.006742228160644015,0.09105554249294835,0.0493225852924451,0.025326529399757523,-0.04103185362838727,0.060659775767546366,0.01846089929684616,-0.016022591426689888,-0.01854283105908242,0.012858830796151896,0.023006519395090474,0.0369301967161494
Sweden,-1.6954629494421327,-0.1304560235721079,0.06547328349109013,0.10838495757823298,-0.01584259017121833,-0.13976437487336352,-0.04082536933779051,0.03380953944452771,-0.013920982930493552,0.05155359811796182,-0.0018276969256652263,0.05440812618947953,0.02763719330881807,-0.013378652094500282,0.010165408486191563
Switzerland,-1.639007494715547,-0.11778069170860214,-0.0263431814175624,0.1452552503040505,-0.008866848282252615,-0.20957818701704495,-0.03786431361393297,-0.06410924052699929,-0.08584946182370702,-0.09506291161692124,0.051287801242097406,-0.013951827700800718,-0.034521708702297274,-0.011217995514142874,0.045821593355265776
Syria,1.420893705866963,0.12350868877226638,0.17868666838083314,0.1580050718298827,-0.2404873100239735,0.11341430588171439,-0.0301871615185164,-0.023919125070377443,-0.16368191097012444,0.1026730759913557,0.15437024762479065,-0.10946353538107952,0.030057441665006377,-0.07987779370162643,0.03739771798975077
Taiwan,-0.3784593987761763,-0.1336727794532877,0.11145901558093245,-0.019202336758155025,0.10458831931081537,-0.03207979006642336,-0.12816758306605988,-0.001362523100561128,-0.01226462475485194,-0.09557369849997158,-0.11558977545489314,0.02679345469396098,0.04452054827096924,0.03120334510513499,-0.0706081048783607
Tajikistan,1.1039669518442723,0.30284996843487777,0.07018281620071508,0.03333995426360807,-0.2037007329791149,0.08383030973055876,-0.03466687044494099,-0.023330943679516963,-0.059381829616288725,0.06381315780470287,0.04375280285250245,-0.0020764052625284017,0.023820884433168,-0.05884579232890932,0.014630527836662308
Tanzania,-0.2926490468520388,-0.1896220800798587,0.18572389582086254,-0.08061076278895533,0.17982264097336345,0.13450235123700313,0.22896351149986957,0.05758125176425567,-0.007531938094592118,-0.09223461191968456,0.04433595807260371,0.11321999054467374,0.02257625656173176,0.005005544281845232,-0.03605780085462489
Thailand,0.27414842945972395,0.15254518255010546,-0.0039021135838455743,-0.13656227607758062,0.22091882539637037,0.03334781231996912,0.12487437081506784,0.04684824403773041,0.011179470392997087,0.18844662366572507,-0.044018347999402976,-0.058318691884035656,0.02999960871512605,-0.06162654588499805,-0.0590732583350599
The Gambia,0.15133477320660058,0.04949015401309338,-0.06471691529446023,-0.0005917371552223417,-0.04607134203322925,0.2383470349832806,0.04356915936592731,-0.023252309056876367,-0.008766084855063002,-0.032092824161900804,-0.07632465279424894,-0.11445040565262769,-0.01127805760323124,0.02451862436607277,0.0042876274168214285
Timor-Leste,-0.5596275598210548,0.040004659108425565,-0.01312666435451961,-0.021154779408157524,-0.009344377597040304,0.03918254285987345,0.0849814642812321,-0.007961564162007594,0.21444830966656517,-0.07151181860258038,-0.07158126374051697,0.0024378157760525086,0.00950293094970993,-0.002846426135294554,-0.003336202091429364
Togo,0.6116379440639022,0.2589061141524547,0.1379003856625358,-0.13723567033730386,-0.04421921586908894,0.042272500581195964,-0.1268004090762029,-0.02657628890980807,-0.13411080359365704,0.07464416796243221,-0.17551237306386955,0.02803082572718768,-0.04491119105583567,0.012535418125605827,-0.03839725002177661
Trinidad and Tobago,-1.0713517422832128,-0.07925066987653663,0.0072230073661960735,0.026372083204504144,-0.04271627706843247,0.0749674098735484,0.0062450488777928735,-0.010745998420363707,0.07042499137422172,-0.009318328931493203,-0.04136653890913933,0.019213710082216374,0.0035145261967501787,0.005544752588761975,0.008275702914289425
Tunisia,0.3348673733875963,0.06414864725234647,0.18873340282653173,-0.050421109167674234,-0.028804822133296472,0.07063520451779641,0.02432272428096289,0.020438958979197185,-0.21452122208796856,-0.04189707948287919,-0.044223478123084525,-0.0042112483871293484,0.01761095937538828,-0.0246509455685675,0.056222972916957326
Turkmenistan,1.5281280919505635,0.12765536329569138,0.24076425652524922,0.23557044894893367,-0.1994230557275097,-0.07668894359297306,0.02826885337906186,0.07517537875111642,0.04496236960972519,0.01680660294329085,0.051002693323150904,-0.06509414964902553,-0.003681575592219221,-0.055260227150555466,0.015326406343107243
Türkiye,0.03308416204989526,0.07374050239555702,-0.05839880278840699,0.20152874744653082,-0.08174971886214694,0.07887126491567971,0.07806936267889815,-0.029262665034691052,-0.14983622436379032,-0.06915956661122448,-0.1402067757081449,-0.10415520877983955,-0.036138200270975744,0.07595576740573534,-0.044633255161706784
Uganda,0.5452807294778825,0.18047861491864522,0.11557777949376039,-0.06308087504933062,0.17241767825448726,-0.11624989515737916,0.06794200455423405,-0.04167403555519117,-0.1454070846869528,0.050463837205691364,-0.022425136991761897,0.14890051573103408,0.057014502527199466,-0.0014160536199793188,0.0012348351334557951
Ukraine,-0.14859992315278647,0.45172335846391937,0.1044617213768611,-0.26849705865838136,-0.015339004514955313,-0.059827373894238374,-0.08459951554359214,0.004830488903365621,-0.09264451049139012,0.011556842344312984,0.0535047284121019,0.01694789982253155,0.02139142774245697,0.09944892856563414,0.007679093937201124
United Arab Emirates,1.198166195357336,-1.1218596998281716,-0.2839037969374182,-0.36298120872105843,-0.3290141853601071,-0.16350583552669629,0.00810434166134362,-0.09556926974576432,0.10175177786843603,-0.012335364655411348,0.011812869941721418,0.0384727332404878,0.08911728483783135,0.05506484757455782,-0.03109067598239453
United Kingdom,-1.387629788727633,-0.1349125417925884,-0.015774561308776962,0.135687550685677,-0.012871088769551621,-0.03535608999688262,0.0019127933318406846,-0.07027454120490201,-0.029419755692760646,0.03588209308270243,-0.010631412500282374,0.02742672001208717,0.012247462311270784,-0.01696012419581083,0.007298549275057975
United States of America,-1.4432437173714343,-0.09657795023915557,-0.08512040970340612,0.11832082156624729,0.0010619210861679861,-0.050107407894003045,0.009322766293358422,-0.06772919822963762,0.0218704381086126,0.019505752440274863,-0.03922352605431314,0.04530832066517792,0.04150727372488488,-0.04012116644611888,0.02219858410774383
Uruguay,-0.9259197564385213,-0.16397337360999253,0.006716120186798672,0.12621227007404698,0.013298016288679118,-0.056376194731779614,-0.1173073513961039,-0.1245050852530066,-0.10475070316238534,-0.054086961775391434,-0.009466027618381737,-0.043829102927975226,-0.01968659545390925,0.008712976251977167,0.03935310899682923
Uzbekistan,1.2049256071501024,0.20123197252910383,0.3626612228228384,0.08110894473190612,-0.25185923424102663,-0.03909350412600952,0.05209047041971467,0.06148133958312744,0.0742077826370165,-0.007630491067965663,0.029218299205636095,0.018246104101782824,0.018156936485719505,-0.07951717986321347,-0.034781544905038014
Vanuatu,-0.6963593847801887,-0.06265821371686285,-0.2582639458881346,-0.08304209405371617,0.017492811915679207,0.1412568788502514,0.005865717043832691,0.134749943486975,0.05231166624899791,0.0301691477254237,0.03353102678479412,0.02655900109048739,-0.10300527327110442,-0.04813659003516903,-0.007188536532741817
Venezuela,-0.23785105924269642,0.45171240013479036,0.02357566205186036,-0.17600980890440152,-0.03907727960498331,-0.10509962596571894,-0.08031233100626388,-0.009744520061451654,-0.035192548547618996,0.029421438627584853,0.0674482844317827,-0.04843249684620917,0.03826897513456105,-0.014157166942228487,0.008766527596801051
Vietnam,0.6646083559621448,-0.23201831844573598,0.4233467474341117,0.03363481817147653,0.2767329386180863,-0.31180220366163935,-0.059488430890245615,-0.10385069093497223,-0.03642838889160947,-0.28637421030638555,0.12687846036949937,0.13914669106098088,0.09964129601870707,-0.03162790292489744,-0.09589332815345411
Yemen,1.135970608453175,-0.12120962522433143,-0.3160883382666836,0.301241710612266,-0.017271980882608805,0.1588315654288641,-0.06155237045430493,-0.036278952829726194,0.0423251828448343,0.029941204227562152,0.03699036419438283,0.055983562507702304,0.021933708049779607,0.017474234964694777,0.0065096605559834125
Zambia,-0.1338428117839812,-0.0698369429718943,0.00672500738942263,-0.008163939993129202,0.1155499569691382,0.11073709609181973,0.1838286427829812,-0.14379997625270488,-0.0712399367824243,-0.10455615952796384,0.1065033173874247,0.06535228779217293,-0.014091884370421387,-0.08333446956234092,0.042075406308529635
Zanzibar,0.5286474674489557,-0.11601716148441564,0.09971949486548237,-0.3986219324080832,-0.08631951322213695,-0.28156111171470644,0.2023057851335467,0.21738230195082137,-0.1165703803260199,-0.09982949739215127,-0.21836694544734597,0.06476697876744905,0.012246726257074706,0.021961926492656575,-0.02055943876676486
Zimbabwe,0.3777805464470212,0.06269368325647724,-0.015138198280177487,-0.033282182370202584,0.030971758101034697,-0.058370760355852286,0.24531738393154054,-0.2096910959020523,-0.21505782942058516,0.041323813132353976,-0.047375348542278164,-0.03873118539968039,-0.02344982833185418,0.016587560447657676,-0.027015539479232117
