indicator,factor_1,factor_2,factor_3,factor_4,factor_5,factor_6,factor_7,factor_8,factor_9,factor_10,factor_11,factor_12,factor_13,factor_14,factor_15
v2x_polyarchy,-1.1012160978971974,0.35694821664153775,-0.21250646267028325,0.7779664247938751,-0.8314512988898146,-0.4030361404401143,-0.5859489048953168,0.12615395853359054,0.5166674094155751,0.5647321086928125,-0.015065861794530223,-0.49314627059431976,0.13797074204695467,-0.11662822985573157,0.0029771384905597836
v2x_libdem,-1.1018089051104976,-0.2584973706559362,-0.2279304194232383,0.8263481000423483,-0.48242152301311414,-0.6242998741403005,-0.4514431724995029,0.7003671354764773,-0.004270009658399189,0.8196833317967019,0.004921953026688364,-0.4190028087341208,0.6678243285199912,-0.6205538457975871,0.3728077487386
v2x_partipdem,-1.077382885838844,0.1636813592343049,-0.2808606946394115,1.0040643187076788,-0.5546040682225233,-1.5912651195009855,-0.775644870440008,-0.3386153782811335,-0.46239496799516655,-0.47446272669085654,0.2544817288133206,-0.9633559118344224,0.22881207207592594,-0.14219120254391782,0.6361066817651846
v2x_delibdem,-1.092143805131464,-0.12092589874639163,-0.2456219750973063,0.8263076883597373,-0.559710163786512,-0.9702395524155095,-0.707795354903422,0.44756092858529645,-0.23390035244178262,0.7815816069897283,-0.2605900131606471,0.6399220916787758,0.7300172437765309,-0.6691283592291656,0.12534341353642914
v2x_egaldem,-1.076967987863396,-0.3955372141007898,0.5783459258193853,0.6660731175978196,-0.8563444350071548,-0.7195196339500206,-1.4206425282916277,0.9575002969188227,-0.5345838883189002,0.668134789599441,-0.023966517486285092,0.09006095576031196,-0.6238722386957739,-0.4732868818306527,0.3858010343567976
v2x_liberal,-1.0910744750862713,-0.41120067485334055,-0.5496475806401518,-0.09647963084307999,0.7176516088049811,0.5696610585444944,1.0685995063873384,1.2700971725829786,-0.5553936977285607,0.07385929869470946,0.12948955514996707,-0.25154328199927556,0.4667910127626855,0.11925524282195768,-0.29105997630362146
v2x_partip,-0.9734552207075529,0.7961735437869327,-0.659190376782349,0.5165042640630746,0.7503612236758793,-2.081063666772187,0.351860864906119,-1.6254695349575161,-1.8996662796937338,-3.4498364806298056,0.8834554804260277,-1.3607685816568063,-0.6757364626988664,0.9549038043639493,0.2545471150758915
v2x_egal,-0.9145916002428556,-0.929958490205531,1.951723774297292,-0.5881189622024228,-0.2974437757712947,0.39961657274137424,-1.6123878327157009,1.9958606309500755,-2.1327030631445485,-0.5494872941221678,0.2789192761909794,0.8995410183022171,-3.2058563320620648,0.8760528866130698,-0.3756651745298068
v2x_accountability,-1.1052709745217337,0.29812873234849807,-0.7944480869296585,0.07751431712463187,0.2570814474828235,-0.017174046475070735,0.1778976897543253,0.13262015241347141,0.08687287186931186,0.26530787038384435,0.023579557022000062,0.8849988667277672,0.4462757092004756,0.7135598769531128,-0.531476437803957
v2x_rule,-1.0138811147269857,-1.4875161394352951,-0.019056791256124507,0.17536460961088882,0.3019438715908997,0.9457985531700104,0.9007731061493071,-0.21800291600952382,0.07378484395468624,-0.1469892901634772,-0.16743069222257678,-0.5562837283626656,-0.3140539613835298,-0.4064811493397523,0.1749854273774923
v2x_corr,0.8550017995695917,2.216066140731131,-0.6895714028099666,-0.44016288785491536,0.35390705651882565,-0.5861586657586869,-0.008908256604407583,1.6407688235818456,-0.6356871031903419,0.1477708304882811,0.20128050405846576,-0.21386047240262082,0.3979634414441015,0.17761238430620116,-0.35791112141196757
v2x_pubcorr,0.8951775134225247,1.9304747514543867,-0.525223273340329,-0.5459092375956005,0.4325432874470238,-0.9532598053190673,0.2013846850294856,2.0618131543312823,0.09914570804852167,-0.12160990599371259,0.1931105351976669,-0.22132439284877553,0.14653568416109392,0.1573962312523849,3.5576194419331433
v2x_execorr,0.8958174662104503,1.925244154249154,-0.7258356944425767,-0.6168072516914184,0.0476741444808783,-0.6507407605396122,-0.05548727206780257,1.7264562450540686,-0.6207613575254398,0.755134707615755,0.024738385696822244,-1.2242597896443073,-0.9150461549436684,-1.372710048898329,-3.1588931015800523
v2x_neopat,1.048646646101645,1.1344229355962685,0.1639817325374722,-0.6431315600490796,-0.6208810660513306,-0.4584430073136265,-1.2131143947946819,-0.43837312749998797,-0.0007808196789502121,-0.22829715139787374,-0.10422993434807123,0.49558050582355945,0.17625401784095207,0.19738095230961558,-0.466361455434802
v2x_civlib,-1.0792746270017493,0.2956736203393208,-0.4444879513579859,-1.392685862714809,-0.022922414270068567,0.66001677560405,-0.5942931099880059,0.38080019284971484,0.9092426638499186,-0.9663517222384707,-0.2521627170633388,-0.07713522476420695,0.2431081340721296,-0.14333576460642153,0.12692734359651414
v2x_clphy,-0.9856130346774198,-0.5786850847215647,-0.08649759148692668,-1.669318636471783,-0.6616337643745084,0.7620022635282382,-0.9197013207414207,1.8801374949419634,2.077634302882948,-3.200030197656739,1.1641872128579018,0.20887713246229955,1.1752565926734817,-1.4103710802651102,-0.24053025531133218
v2x_clpol,-1.068473606569831,0.7173547825596506,-0.9309384917227824,-0.5892015410939154,0.14710035570242896,0.23469021357730852,-0.20617566885511734,-0.2934937443075138,1.2230757914452373,0.2828904277591146,-0.20943584485043262,0.39023171160737763,-1.3336267468063512,1.2111747308038814,0.2491388559624118
v2x_clpriv,-1.0172581533235299,0.7659583637468895,-0.23230276064103314,-1.7619481937449546,0.5036453337863324,0.9329718511258361,-0.5510669835204555,-0.5867805511707563,-0.8576120823530936,0.28888048667922317,-1.8579374056352418,-0.9230016826155375,0.8628450542609808,-0.18102637214453704,0.34799681216047085
v2x_freexp_altinf,-1.0569089181829272,0.6874828834072029,-1.1470274950551675,-0.3991706365939837,0.2533034646206834,-0.14522502599689896,-0.22583357774275453,-0.038177854618333076,0.7782502689692326,0.6137511043601024,-0.3523890656965138,1.3689866016529364,-1.0052566354464993,1.0305813464556752,0.5116134907257092
v2x_frassoc_thick,-1.0398946708557348,0.9225684808899136,-0.9050144449119456,-0.3616235776468313,0.2015302918833591,0.487518157743452,-0.043898101955175614,-0.6466828871300565,1.3647382363255944,0.5686469648197662,-0.23027304386751601,-1.0629258421302206,-1.7015190849430513,1.6224348591860092,-0.46228677903882365
v2x_suffr,-0.2822917193942308,2.301204893303167,1.8605460273075936,2.962923748116984,2.4991673073924705,2.4304061007013558,-1.3672917098379718,-0.004226854418914808,0.5080113581291129,-0.684097223763644,0.10199893789666196,0.26888262779044747,0.137184053530392,-0.621110891342535,0.37995095253181743
v2x_jucon,-1.0068493128629132,-0.7528313664142577,-0.7352447251594645,0.30104591263161395,1.4525027066443865,0.6793903462606944,2.179160729623943,1.1714462055940904,0.04906934217378836,0.40069084616836165,-0.24519517602223934,-2.3268096973494563,-1.5973522114649659,-1.7389730609864742,0.6814111896443833
v2x_cspart,-1.0242691527722583,0.440175274783918,-0.8821981666411475,-0.28982858582974963,1.5304943364998653,-1.1343870355844574,0.05975095520469751,-1.3442748671887923,-0.6786277106429399,-0.28831004748582295,-0.6429883220694188,2.511998648607079,-0.5523548688805496,-3.3128114246358145,-0.7895191335030823
v2x_mpi,-1.0700147764194854,-0.1293398041873761,-0.1417793837159537,1.1413273253813,-1.0779454476283385,-1.1723517040412705,-1.175109622315724,0.339057833819931,0.48212402110862396,0.9701176244801896,-0.06704863659209051,-0.9071298900588872,0.5068625221270694,-0.8190723920560874,0.46234853508752527
v2x_gender,-1.0002464967683846,0.4639274284477876,1.8903796039049623,-1.3877824070412816,0.539797651338898,-0.593120372134764,0.32913086523277396,-0.30572382051091385,-0.24934985521151673,0.6735113222753893,-0.03436344743449125,-0.3806314148226751,0.753651882696479,0.08298743892286746,0.06774809521724198
v2x_gencl,-1.0188267191985358,0.27236856298726336,0.5665812623463518,-1.6645859160314003,0.20246652794531636,1.0612372281661142,-0.9658514431106487,-0.4249008412712417,-2.2928763761828157,0.4926485476248661,-1.7310744866960488,-0.9218090062113868,1.5781375256628671,0.14050500486012474,0.6199040350343694
v2x_gencs,-0.9441627626285001,0.5730864881348542,1.4551326240470097,-1.6584758421821588,0.8404141188784623,-0.2965004474693787,0.026333865876281806,-1.2241122740835644,0.25940726689597005,1.7964308446282726,4.308768185660109,-0.48818348817107365,0.22563237854929583,-0.4079192711333021,0.0360305719648713
v2x_genpp,-0.7206162484419021,0.47332870188495185,3.271189263583171,-0.26728902084517114,0.5149297642210456,-2.447749096538844,1.9621278786536716,0.6325103582124985,1.86911708695952,-0.39029833254602236,-2.0688820868984035,0.3289875769715609,0.05158589597276515,0.5083730093269461,-0.5362129736263401
v2x_elecoff,-0.6802112288939566,2.0264159884909256,0.7244760294222166,0.21347101948152541,-3.4946059056434238,1.5550550911687455,2.7309660869263115,-0.43081342039716386,-1.2031463332335335,-0.40374269554327347,0.39675920439551016,1.119174086276336,-0.48482465860124657,-1.009488763855123,0.7841361562057266
v2x_EDcomp_thick,-1.0835123546149366,0.6003708575511899,0.062494341630042034,0.9223172677369832,-1.1403137055837007,0.0842156575474988,-0.22429848777434414,0.04696274371550599,0.4658490304306224,0.2797246590082865,0.12635181092689418,-0.9383547690130589,0.13430205915153362,-0.12766446426209105,-0.39479710640144333
v2x_api,-1.082285347243258,0.9146230287627298,-0.2867092907234513,0.3071886726415196,-0.4970314430324407,0.5284922548215236,0.14082495397324302,-0.1324826090048299,0.5332884774011749,0.05602542603520257,0.047457733659403104,0.023232060087046844,-0.30830457283743934,0.7198890578767512,-0.5401887046484488
v2x_diagacc,-1.0748021233507545,0.5285167093105814,-1.0044718822323002,-0.5327042609938372,0.24877042892594708,-0.18069822260371815,-0.255783119950122,-0.23240839544525552,0.49153901178661596,0.44025624050410744,-0.2703298716958493,1.673093163027379,-0.48473360664791154,-0.0667103046117421,0.6127870881774594
v2x_horacc,-1.0193680124062725,-0.5322097915783318,-0.729015751689511,0.7834938978273513,1.2762340187483483,-0.17095583070736636,1.395820252952257,1.8928879927161706,-1.4242376451931136,0.4184284945581505,1.0938964385908272,1.8404484306421032,1.8363731490304884,1.7016418766707884,-0.3854143050031706
v2x_veracc,-1.0728911858723518,0.6159680117211944,-0.14730117344660548,0.7082798454477888,-0.5151828214089261,0.55382188423065,0.27095031566913874,0.05107617520001535,-0.07160149528852443,-0.6225827973595714,-0.06580108213066332,-0.4912031110495633,1.4810534969555864,1.1821613000653104,-2.2944661146545355
